Address;Title;Description;Rooms;Living Space (sqm);Price
2926 Boncourt;SPACIEUSE, ENTIÉREMENT RÉNOVÉE;Cette charmante maison individuelle à Boncourt vous séduira par son espace généreux et sa luminosité. Avec ses 5.5 pièces et ses 150 m² habitables, elle offre tout le confort nécessaire pour accueillir votre famille. Son grand jardin et son garage ajoutent une dimension pratique à cette propriété entièrement rénovée. De plus, sa proximité avec la gare et les commerces facilitera votre quotidien. Ne manquez pas cette opportunité de vous installer dans un lieu chaleureux et accueillant.Cette offre de BETTERHOMES se caractérise par les avantages suivants: - charmante- spacieuse- lumineuse- garage- grand jardin- proche de la gare et des commerces- entiérement rénovée- etc., etc., etc. ...Intéressé? Contactez-nous pour une visite sans engagement - visite en ligne également possible!Rien qui correspond? Vous trouverez plus de 2'300 autres objets sur: www.betterhomes.ch - Le spécialiste suisse des transactions immobilières.Vous avez un bien immobilier à commercialiser?Profitez de notre savoir-faire: https://www.betterhomes.ch/fr/profiterVous souhaitez connaître la valeur de votre bien immobilier?Découvrez sa valeur dès maintenant grâce à notre estimation gratuite, immédiate et sans engagement!https://www.betterhomes.ch/fr/knowledge/estimationPlus détailsSituation: centralEtat du bâtiment: bonSalles de bain: 2 (1 x douche / WC / lavabo, 1 x baignoire / WC / lavabo)Transport publics: train, 300 mEcole: école primaire, 500 mCommerces: Coop, 500 m;5.5 rooms;150m²;CHF 575,000.–
2926 Boncourt;PRIX TOP! MODERNE ET SPACIEUX;Très joli appartement attique à Boncourt. Construit en 2003 l'appartement est moderne, lumineux et bien équipé. Situé au centre du village dans une ancienne ferme rénovée. Endroit tranquille avec voisinage discret. Commerces, écoles et transport publiques à proximités.Cette offre de BETTERHOMES se caractérise par les avantages suivants: - lumineux et spacieux- une belle terrasse- calme- au centre du village- moderne et bien équipé- etc., etc., etc. ...- etc., etc., etc. ...Intéressé? Contactez-nous pour une visite gratuite!Rien qui correspond? Vous trouverez plus de 2'300 autres objets sur: www.betterhomes.ch - Le spécialiste suisse des transactions immobilières.Vous avez un bien immobilier à commercialiser?Profitez de notre savoir-faire: https://www.betterhomes.ch/fr/profiterVous souhaitez connaître la valeur de votre bien immobilier?Découvrez sa valeur dès maintenant grâce à notre estimation gratuite, immédiate et sans engagement!https://www.betterhomes.ch/fr/knowledge/estimationPlus détailsSituation: au centre du villageEtat du bâtiment: bienSalles de bain: 1 (1x WC/douche/lavabo)Système de chauffage: Pompe à chaleurTransport publics: Bus, 5 min. à piedEcole: Ecole primaire, 10 min. à piedCommerces: Epicerie, 5 min. à pied;5.5 rooms;170m²;CHF 335,000.–
2852 Courtételle;Charme et convivialité à découvrir sans tarder;Situé dans le charmant village de Courtételle dans le Jura, au calme mais proche des commodités, ce magnifique duplex avec piscine saura vous séduire par sa typologie et ses finitions de qualité. Ce bien regorge de lumière, d'espace, de modernité et de cachet.En entrant, vous découvrirez un joli hall avec des armoires murales vous permettant d'accueillir vos invités confortablement et un spacieux espace de vie avec des poutres apparentes pour un cachet incomparable. Il est pourvu d'un grand séjour lumineux avec lumière traversante, d'un poêle suédois et communique avec une grande cuisine moderne. Cette dernière est entièrement équipée avec des électroménagers de qualité et de jolis matériaux. Deux chambres à coucher lumineuses et mansardées ainsi qu'une jolie salle de douche avec colonne de lavage et lavabo double vasque complètent agréablement cet espace.Depuis le séjour, vous accédez directement au balcon couvert de 11 m2, orienté plein Sud, abritant un jacuzzi qui vous permettra de profiter des belles journées ensoleillées toute l'année.À l'étage, se trouve une grande mezzanine qui fait office de suite parentale avec un grand dressing fermé. De plus, une grande salle de bains familiale avec baignoire, lavabo, WC vient compléter cet espace.En montant l'escalier en bois, vous pourrez bénéficier d'une chambre supplémentaire qui a été aménagée dans les combles. Un atout incontournable : cet appartement en duplex dispose d'une piscine, d'un grand jardin et d'une place de pique-nique à usage commun. De plus, vous bénéficierez de deux caves, d'une place de parc couverte ainsi que d'une place de parc extérieure, compris dans le prix de vente.Vous l'aurez compris, si vous êtes tenté par un habitat spacieux et plein de cachet, n'hésitez plus, venez visiter! [phone] Vanessa Miserez;4.5 rooms;235m²;CHF 698,000.–
2926 Boncourt;MODERNE, PROCHE DE LA NATURE;Venez découvrir cette charmante maison mitoyenne située à Boncourt. Avec ses 3.5 pièces et sa surface habitable de 97 m², elle offre un espace de vie confortable pour toute la famille. Son emplacement calme vous permettra de profiter de moments de tranquillité, tandis que sa luminosité apportera une touche de chaleur à votre quotidien. Vous apprécierez également sa grande terrasse avec jardin, idéale pour les repas en extérieur et les moments de détente. Une place de parc est également disponible pour faciliter votre quotidien. Cette offre de BETTERHOMES se caractérise par les avantages suivants: - au calme- lumineuse- garage- espace jardin agréable et calme- proche des commerces et des écoles- etc., etc., etc. ...Intéressé? Contactez-nous pour une visite gratuite!Rien qui correspond? Vous trouverez plus de 2'300 autres objets sur: www.betterhomes.ch - Le spécialiste suisse des transactions immobilières.Vous avez un bien immobilier à commercialiser?Profitez de notre savoir-faire: https://www.betterhomes.ch/fr/profiterVous souhaitez connaître la valeur de votre bien immobilier?Découvrez sa valeur dès maintenant grâce à notre estimation gratuite, immédiate et sans engagement!https://www.betterhomes.ch/fr/knowledge/estimationPlus détailsSituation: au calmeEtat du bâtiment: très bienSalles de bain: 1 (1 x douche / WC / lavabo)Transport publics: train, 500 mEcole: école primaire, 500 mCommerces: Coop, 500 m;3.5 rooms;97m²;CHF 360,000.–
2800 Delémont;Exigez le meilleur;"Situé dans un quartier résidentiel et tranquille de Delémont, ce bien saura vous séduire par ses matériaux de haut standing et par sa typologie.Ce magnifique appartement en attique bénéficie d'un accès direct avec l'ascenseur et se trouve dans un immeuble en PPE érigé en 2014 et très bien entretenu au fil des années.Dans la partie jour, vous découvrirez une spacieuse et lumineuse pièce de vie bénéficiant d'une jolie vue sans vis-à-vis. Elle est pourvue d'un grand séjour avec poêle suédois ainsi que d'un espace dînatoire baigné de lumière ouvert sur une très belle cuisine. Cette dernière est entièrement équipée avec des électroménagers de qualité et des matériaux haut de gamme, tel que son ameublement épuré associé à son magnifique plan de travail en granit noir. Une buanderie ainsi qu'une salle d'eau avec WC, douche et lavabo ont été conçues afin de compléter cette partie jour.L’espace nuit se compose de quatre chambres à coucher lumineuses avec accès direct à la terrasse. De plus, une salle de bains avec baignoire, lavabo et WC complète agréablement cet espace.Un soin tout particulier a été apporté aux aménagements extérieurs avec une magnifique terrasse de plus de 130 m2 offrant une jolie vue sans vis-à-vis; un atout de taille pour cet objet d'exception qui vous permettra de prolonger vos soirées entre amis. A noter que cet appartement bénéficie également d'une cave et d'une place de parc extérieure, comprise dans le prix de vente. Vous l'aurez compris, si vous êtes tenté par un habitat exclusif avec de grands espaces, il n'y a plus à hésiter, venez visiter! 079 961 17 80 Vanessa Miserez";5.5 rooms;140m²;CHF 1,250,000.–
2824 Vicques;SUPER RENDITE VON 5.5%, MIT VIEL POTENZIAL;Das Mehrfamilienhaus umfasset 1x eine 5.5-Zimmer-Wohnungen zu 180 m², 1 x 4.5-Zimmer-Wohnung zu 82 m², 1x 1.5-Zimmer-Wohnung zu 38 m² und 2x Lager zu 55 m² und ein Ladenlokal zu 45 m². Dazu gehören 2 Garagen und 2 Abstellplätze. Die Nettorendite beträgt 5,5 %, CHF 52'500.- mit Potenzial nach oben. Dieses BETTERHOMES-Angebot zeichnet sich durch folgende Vorteile aus:- Nettorendite 5%- 1x 5.5-Zimmer 180 m²- 1x 4.5-Zimmer 82 m²- 1x 1.5-Zimmer 38 m²- 2x Depot / Lager zu 55 m²- Gewerbe / Gastronomie 45 m²- 2x Garage- 2x Aussenparkplatz- und, und, und ...Interessiert? Kontaktieren Sie uns für eine unverbindliche Besichtigung!Nichts Passendes gefunden? Über 2'300 weitere Angebote unter: www.betterhomes.ch - der Immobilienfairmittler®Selber eine Immobilie zu vermarkten?Profitieren Sie von unserem Know-how: https://www.betterhomes.ch/de/profitierenSie möchten eine Immobilie schätzen lassen?Erfahren Sie jetzt ihren Wert über unsere Gratis-Schätzung, sofort und unverbindlich!https://www.betterhomes.ch/de/knowledge/estimationMehr DetailsLage: gutZustand: gutBäder / Nasszellen: 4 (3 x WC / Lavabo / Badewanne, 1 x WC / Lavabo / Dusche)Heizsystem: Öl-HeizungÖffentliche Verkehrsmittel: Bus, 80 mSchulen: Primarschule, 120 mGeschäfte: Volg, 30 m;13 rooms;;CHF 950,000.–
2853 Courfaivre;Luxe et confort dans un écrin de verdure;Situé dans un quartier calme et résidentiel, proche des écoles et bénéficiant d'une vue dégagée, au coeur d'une région très porteuse du canton du Jura, ce bien saura vous séduire par sa typologie et ses finitions de qualité. Erigée en 2021, sur une belle parcelle d’environ 500m2, cette villa est dans un état presque neuf et offre un confort absolu à l'abri de toutes nuisances, dans un cadre de vie exclusif. Dans la partie jour, vous découvriez une spacieuse et lumineuse pièce de vie. Elle est pourvue d'un grand séjour avec une bibliothèque murale faite sur mesure et d'un espace dînatoire baigné de lumière et ouvert sur la magnifique cuisine. Cette dernière est entièrement équipée avec des électroménagers de qualité et des matériaux de standing, tel que sa tour avec cave à vin et machine à café incorporée et son ameublement blanc mat associé à son magnifique plan de travail en granit. Un grand couloir dessert plusieurs locaux tels que le local technique aménagé en buanderie, une chambre à coucher ainsi qu'une salle d'eau visiteur avec WC, lavabo et douche à l'italienne. En découvrant la partie supérieure, l'espace nuit se compose de trois chambres à coucher bénéficiant de beaux volumes et de grandes armoires murales. Une grande et moderne salle de bains avec WC, douche à l'italienne, baignoire et double vasque a été conçue sur ce même niveau afin d'agrémenter ces belles chambres à coucher. Un soin tout particulier a été apporté aux aménagements extérieurs avec un jardin privatif et arborisé ainsi que deux grandes terrasses et une cabane de jardin: un atout de taille pour cet objet d'exception qui vous permettra de prolonger vos soirées entre amis ou en famille. À noter que cette magnifique maison dispose également d'un grand couvert ainsi que de 4 places de parc extérieures.Vous l'aurez compris, si vous êtes tenté par une maison au style moderne et unique conjuguant design et bien-être, il n'y a plus à hésiter! Venez visiter! [phone] Vanessa Miserez;5.5 rooms;134m²;CHF 1,179,000.–
2923 Courtemaîche;Immeuble/ Maison locative de 3 appartements;;12 rooms;270m²;Price on request
2923 Courtemaîche;Ancienne ferme avec beaucoup de potentiel!;;12 rooms;2,174m²;Price on request
2345 Les Breuleux;Immeuble mixte comprenant 3 appartements et une surface commerciale;Bel immeuble mixte avec surface commerciale (actuellement une boucherie) situé aux Breuleux, entièrement loué offrant un rendement intéressant de 4%.;4.5 rooms;340m²;CHF 1,720,000.–
2926 Boncourt;Exceptionnelle Maison de maître sur une parcelle constructible de 3700 m2! !;;402m²;;Price on request
2946 Miécourt;PRIX TOP! SPACIEUSE AVEC UN JOLI POTENTIEL;Située dans un endroit calme au centre du village, avec jardin devant et derrière la maison. Surface de la maison avec terrain: 864m². La partie habitation se compose de 3 étages. Grange spacieuse contiguë d'une surface aménageable sur 3 niveaux dont 2 d'env. 100m², 2.5m de haut chacun et un 3ème niveau d'env. 50m², 2.5m de haut (par exemple pour 2 chambres mansardées).Grand patio de (env. 30m²) à l'arrière de la maison dans le jardin avec four et grill professionnels en briques réfractaires.Cette offre de BETTERHOMES se caractérise par les avantages suivants: - au calme- spacieux- possibilité de faire des appartements- magnifique espace jardin avec patio- garage- partiellement rénové- etc., etc., etc. ...- etc., etc., etc. ...Intéressé? Contactez-nous pour une visite gratuite!Rien qui correspond? Vous trouverez plus de 2'300 autres objets sur: www.betterhomes.ch - Le spécialiste suisse des transactions immobilières.Vous avez un bien immobilier à commercialiser?Profitez de notre savoir-faire: https://www.betterhomes.ch/fr/profiterVous souhaitez connaître la valeur de votre bien immobilier?Découvrez sa valeur dès maintenant grâce à notre estimation gratuite, immédiate et sans engagement!https://www.betterhomes.ch/fr/knowledge/estimationPlus détailsSituation: calmeEtat du bâtiment: bon, partiellement rénovéSalles de bain: 2 (1 x douche / WC / lavabo, 1 x baignoire / WC / lavabo)Transport publics: bus, 50mEcole: école primaire, 500mCommerces: Coop / Migros, 500m;12 rooms;145m²;CHF 560,000.–
